486;0;487;0
485;1;487;1
484;2;487;2
482;3;486;3
517;3;518;3
481;4;485;4
516;4;518;4
479;5;484;5
514;5;517;5
477;6;482;6
513;6;516;6
476;7;479;7
501;7;504;7
512;7;515;7
475;8;479;8
500;8;506;8
511;8;514;8
527;8;529;8
471;9;480;9
499;9;506;9
510;9;513;9
521;9;532;9
470;10;475;10
479;10;481;10
498;10;504;10
509;10;512;10
519;10;534;10
469;11;474;11
497;11;499;11
509;11;511;11
517;11;529;11
531;11;534;11
469;12;473;12
496;12;498;12
516;12;528;12
468;13;472;13
486;13;491;13
495;13;498;13
508;13;509;13
514;13;522;13
523;13;529;13
467;14;471;14
481;14;492;14
495;14;499;14
506;14;509;14
513;14;521;14
524;14;531;14
467;15;471;15
478;15;491;15
495;15;509;15
512;15;521;15
523;15;533;15
467;16;470;16
475;16;486;16
487;16;490;16
496;16;534;16
465;17;470;17
473;17;486;17
487;17;489;17
497;17;506;17
507;17;535;17
464;18;470;18
473;18;480;18
483;18;489;18
497;18;535;18
462;19;469;19
474;19;479;19
482;19;489;19
496;19;525;19
526;19;535;19
461;20;468;20
475;20;479;20
481;20;491;20
495;20;523;20
526;20;530;20
531;20;536;20
459;21;464;21
475;21;487;21
488;21;523;21
526;21;529;21
531;21;536;21
458;22;462;22
474;22;486;22
489;22;523;22
526;22;530;22
531;22;536;22
541;22;543;22
458;23;462;23
475;23;486;23
489;23;524;23
525;23;535;23
541;23;545;23
457;24;463;24
466;24;469;24
478;24;486;24
489;24;534;24
542;24;546;24
456;25;464;25
465;25;470;25
479;25;534;25
537;25;538;25
544;25;548;25
451;26;470;26
480;26;516;26
520;26;526;26
532;26;533;26
536;26;539;26
546;26;549;26
450;27;476;27
479;27;513;27
522;27;525;27
536;27;539;27
546;27;549;27
441;28;446;28
450;28;460;28
461;28;507;28
510;28;512;28
543;28;548;28
438;29;448;29
456;29;506;29
510;29;512;29
543;29;547;29
435;30;448;30
455;30;502;30
510;30;512;30
523;30;525;30
536;30;537;30
434;31;448;31
452;31;502;31
509;31;520;31
522;31;529;31
534;31;537;31
550;31;556;31
432;32;437;32
440;32;502;32
503;32;505;32
509;32;530;32
532;32;536;32
550;32;557;32
431;33;433;33
440;33;505;33
508;33;534;33
551;33;553;33
431;34;432;34
439;34;526;34
528;34;532;34
545;34;546;34
429;35;431;35
438;35;524;35
542;35;546;35
429;36;432;36
436;36;525;36
540;36;545;36
428;37;526;37
527;37;529;37
539;37;544;37
555;37;556;37
427;38;529;38
538;38;543;38
555;38;556;38
427;39;530;39
554;39;557;39
426;40;533;40
554;40;557;40
426;41;538;41
554;41;558;41
561;41;563;41
425;42;540;42
548;42;549;42
556;42;565;42
425;43;551;43
556;43;566;43
424;44;552;44
557;44;560;44
564;44;568;44
