2;4;193;4
206;4;396;4
409;4;598;4
2;5;193;5
206;5;396;5
404;5;405;5
409;5;598;5
2;6;5;6
190;6;193;6
206;6;209;6
393;6;396;6
409;6;412;6
595;6;598;6
2;7;5;7
190;7;193;7
206;7;208;7
394;7;396;7
401;7;402;7
404;7;405;7
409;7;412;7
595;7;598;7
2;8;5;8
190;8;193;8
206;8;208;8
394;8;396;8
401;8;402;8
404;8;405;8
409;8;412;8
595;8;598;8
2;9;5;9
190;9;193;9
198;9;202;9
206;9;208;9
394;9;396;9
401;9;405;9
409;9;412;9
595;9;598;9
2;10;5;10
190;10;193;10
198;10;199;10
206;10;208;10
394;10;396;10
409;10;412;10
595;10;598;10
2;11;5;11
190;11;193;11
198;11;202;11
206;11;208;11
394;11;396;11
401;11;405;11
409;11;412;11
595;11;598;11
2;12;5;12
190;12;193;12
198;12;199;12
206;12;208;12
394;12;396;12
401;12;402;12
409;12;412;12
595;12;598;12
2;13;5;13
190;13;193;13
198;13;199;13
206;13;208;13
394;13;396;13
401;13;404;13
409;13;412;13
595;13;598;13
2;14;5;14
190;14;193;14
198;14;202;14
206;14;208;14
394;14;396;14
403;14;404;14
409;14;412;14
595;14;598;14
2;15;5;15
190;15;193;15
206;15;208;15
394;15;396;15
400;15;401;15
409;15;412;15
595;15;598;15
2;16;5;16
190;16;193;16
199;16;201;16
206;16;208;16
394;16;396;16
399;16;405;16
409;16;412;16
595;16;598;16
2;17;5;17
21;17;22;17
28;17;29;17
36;17;41;17
46;17;48;17
52;17;56;17
68;17;76;17
84;17;85;17
88;17;93;17
97;17;100;17
115;17;116;17
118;17;122;17
127;17;128;17
134;17;138;17
155;17;156;17
160;17;162;17
173;17;174;17
190;17;193;17
198;17;199;17
201;17;202;17
206;17;208;17
394;17;396;17
409;17;412;17
595;17;598;17
2;18;5;18
21;18;23;18
28;18;29;18
35;18;41;18
44;18;50;18
51;18;57;18
68;18;77;18
78;18;79;18
84;18;85;18
87;18;93;18
95;18;100;18
108;18;109;18
114;18;116;18
117;18;122;18
127;18;129;18
134;18;139;18
148;18;149;18
154;18;156;18
159;18;164;18
166;18;168;18
173;18;174;18
