386;28;388;28
393;28;394;28
395;28;396;28
397;28;398;28
399;28;402;28
384;29;407;29
381;30;410;30
379;31;413;31
378;32;415;32
377;33;416;33
376;34;418;34
371;35;373;35
374;35;420;35
370;36;421;36
368;37;423;37
365;38;381;38
382;38;424;38
364;39;379;39
387;39;425;39
346;40;349;40
361;40;376;40
391;40;426;40
344;41;345;41
346;41;350;41
352;41;354;41
357;41;375;41
395;41;427;41
341;42;342;42
343;42;350;42
351;42;373;42
397;42;398;42
399;42;428;42
340;43;371;43
401;43;428;43
339;44;369;44
404;44;429;44
338;45;367;45
405;45;430;45
337;46;366;46
407;46;431;46
336;47;366;47
409;47;431;47
335;48;365;48
410;48;432;48
335;49;364;49
413;49;432;49
334;50;363;50
414;50;433;50
333;51;362;51
415;51;433;51
333;52;361;52
417;52;434;52
332;53;360;53
418;53;434;53
331;54;359;54
419;54;435;54
330;55;359;55
421;55;435;55
330;56;358;56
421;56;436;56
329;57;357;57
422;57;437;57
328;58;357;58
422;58;437;58
328;59;356;59
423;59;437;59
327;60;356;60
423;60;438;60
326;61;355;61
424;61;440;61
325;62;354;62
424;62;441;62
325;63;354;63
425;63;442;63
324;64;354;64
424;64;443;64
323;65;353;65
425;65;444;65
322;66;353;66
425;66;445;66
322;67;352;67
425;67;445;67
322;68;352;68
425;68;446;68
321;69;352;69
425;69;446;69
319;70;351;70
426;70;447;70
319;71;351;71
426;71;449;71
318;72;350;72
426;72;449;72
317;73;351;73
426;73;450;73
317;74;350;74
426;74;451;74
316;75;350;75
426;75;454;75
316;76;350;76
426;76;454;76
315;77;350;77
426;77;454;77
315;78;350;78
426;78;456;78
314;79;349;79
426;79;457;79
311;80;349;80
426;80;457;80
309;81;349;81
426;81;457;81
309;82;353;82
427;82;457;82
308;83;352;83
353;83;356;83
357;83;363;83
365;83;366;83
427;83;457;83
308;84;351;84
357;84;370;84
427;84;458;84
307;85;350;85
358;85;373;85
427;85;458;85
307;86;349;86
361;86;375;86
428;86;458;86
306;87;348;87
363;87;377;87
428;87;458;87
306;88;348;88
366;88;379;88
429;88;459;88
306;89;348;89
368;89;381;89
429;89;459;89
305;90;348;90
369;90;383;90
429;90;459;90
305;91;348;91
371;91;384;91
430;91;460;91
305;92;348;92
371;92;385;92
430;92;460;92
304;93;348;93
372;93;387;93
430;93;460;93
304;94;350;94
372;94;387;94
430;94;460;94
304;95;362;95
364;95;387;95
430;95;460;95
304;96;387;96
431;96;460;96
305;97;387;97
431;97;460;97
305;98;387;98
431;98;461;98
305;99;386;99
430;99;461;99
304;100;387;100
419;100;420;100
423;100;425;100
426;100;461;100
304;101;387;101
416;101;461;101
303;102;387;102
414;102;461;102
303;103;388;103
414;103;461;103
303;104;388;104
413;104;426;104
427;104;461;104
302;105;388;105
413;105;423;105
429;105;461;105
302;106;372;106
373;106;389;106
413;106;423;106
432;106;462;106
302;107;343;107
348;107;370;107
374;107;389;107
411;107;424;107
432;107;462;107
301;108;342;108
351;108;371;108
374;108;389;108
410;108;426;108
433;108;462;108
301;109;341;109
354;109;371;109
376;109;389;109
409;109;427;109
433;109;463;109
301;110;340;110
357;110;370;110
377;110;389;110
409;110;463;110
301;111;340;111
358;111;367;111
378;111;389;111
408;111;462;111
300;112;339;112
378;112;388;112
408;112;461;112
300;113;338;113
379;113;388;113
409;113;462;113
300;114;338;114
380;114;386;114
409;114;463;114
299;115;337;115
381;115;386;115
410;115;464;115
299;116;337;116
410;116;465;116
299;117;336;117
411;117;465;117
298;118;336;118
414;118;466;118
298;119;336;119
417;119;466;119
298;120;336;120
419;120;466;120
298;121;335;121
423;121;466;121
298;122;335;122
424;122;467;122
298;123;334;123
428;123;467;123
298;124;334;124
429;124;467;124
297;125;334;125
431;125;468;125
297;126;334;126
432;126;468;126
297;127;334;127
433;127;468;127
297;128;333;128
434;128;468;128
297;129;333;129
435;129;468;129
297;130;333;130
435;130;468;130
296;131;333;131
436;131;468;131
296;132;333;132
437;132;469;132
296;133;333;133
437;133;469;133
296;134;332;134
438;134;469;134
296;135;332;135
438;135;469;135
296;136;333;136
379;136;381;136
382;136;384;136
386;136;387;136
439;136;470;136
296;137;332;137
378;137;389;137
439;137;470;137
296;138;333;138
378;138;391;138
439;138;470;138
296;139;333;139
377;139;393;139
439;139;471;139
296;140;332;140
377;140;395;140
440;140;471;140
296;141;333;141
378;141;397;141
440;141;471;141
296;142;332;142
378;142;400;142
440;142;471;142
296;143;332;143
379;143;401;143
440;143;471;143
296;144;332;144
379;144;401;144
440;144;471;144
296;145;332;145
381;145;395;145
397;145;399;145
440;145;471;145
296;146;331;146
381;146;382;146
383;146;392;146
440;146;471;146
296;147;331;147
440;147;472;147
296;148;331;148
440;148;472;148
296;149;330;149
440;149;472;149
296;150;329;150
439;150;472;150
296;151;329;151
439;151;472;151
296;152;329;152
439;152;472;152
295;153;328;153
439;153;472;153
295;154;328;154
439;154;472;154
296;155;329;155
438;155;472;155
296;156;328;156
438;156;472;156
295;157;328;157
438;157;472;157
296;158;328;158
375;158;377;158
378;158;382;158
437;158;472;158
296;159;328;159
369;159;389;159
437;159;472;159
296;160;328;160
365;160;393;160
437;160;472;160
296;161;328;161
364;161;395;161
437;161;472;161
296;162;328;162
364;162;398;162
436;162;472;162
296;163;327;163
364;163;401;163
436;163;472;163
297;164;328;164
366;164;403;164
436;164;472;164
297;165;328;165
368;165;404;165
436;165;473;165
297;166;328;166
369;166;407;166
435;166;473;166
297;167;328;167
372;167;383;167
399;167;409;167
435;167;474;167
298;168;328;168
377;168;382;168
403;168;410;168
435;168;474;168
298;169;329;169
406;169;410;169
435;169;474;169
297;170;329;170
434;170;474;170
295;171;330;171
434;171;474;171
295;172;330;172
434;172;473;172
295;173;331;173
433;173;473;173
220;174;223;174
295;174;331;174
433;174;471;174
220;175;224;175
295;175;332;175
433;175;471;175
171;176;177;176
221;176;224;176
295;176;332;176
432;176;470;176
169;177;177;177
222;177;225;177
295;177;332;177
432;177;469;177
168;178;176;178
222;178;225;178
295;178;333;178
432;178;469;178
167;179;175;179
223;179;226;179
295;179;335;179
431;179;469;179
166;180;175;180
224;180;226;180
295;180;335;180
430;180;469;180
165;181;173;181
225;181;227;181
295;181;337;181
429;181;468;181
164;182;172;182
226;182;227;182
295;182;339;182
428;182;468;182
163;183;171;183
295;183;340;183
341;183;342;183
427;183;468;183
162;184;170;184
295;184;341;184
427;184;468;184
161;185;168;185
295;185;342;185
425;185;467;185
160;186;167;186
295;186;331;186
333;186;344;186
425;186;467;186
158;187;165;187
295;187;331;187
336;187;345;187
424;187;467;187
157;188;164;188
294;188;331;188
337;188;346;188
347;188;348;188
424;188;467;188
155;189;163;189
295;189;330;189
338;189;348;189
423;189;466;189
154;190;162;190
295;190;330;190
340;190;350;190
422;190;466;190
152;191;161;191
295;191;330;191
340;191;353;191
421;191;466;191
151;192;160;192
295;192;330;192
341;192;354;192
420;192;465;192
149;193;159;193
295;193;330;193
343;193;355;193
418;193;465;193
147;194;157;194
235;194;236;194
237;194;238;194
295;194;330;194
344;194;357;194
417;194;465;194
145;195;156;195
235;195;239;195
295;195;330;195
345;195;359;195
415;195;464;195
144;196;154;196
236;196;240;196
295;196;330;196
346;196;360;196
414;196;464;196
142;197;153;197
205;197;208;197
237;197;241;197
295;197;330;197
347;197;361;197
414;197;463;197
141;198;152;198
205;198;207;198
237;198;242;198
295;198;330;198
348;198;363;198
413;198;462;198
139;199;150;199
205;199;207;199
238;199;243;199
295;199;330;199
348;199;366;199
411;199;461;199
138;200;149;200
205;200;207;200
238;200;243;200
295;200;330;200
350;200;372;200
373;200;374;200
410;200;461;200
137;201;148;201
205;201;207;201
239;201;244;201
295;201;330;201
350;201;379;201
410;201;460;201
135;202;146;202
205;202;207;202
240;202;245;202
295;202;331;202
352;202;382;202
408;202;459;202
134;203;145;203
205;203;207;203
240;203;245;203
295;203;330;203
353;203;385;203
405;203;407;203
408;203;459;203
133;204;144;204
206;204;207;204
241;204;246;204
295;204;331;204
354;204;390;204
401;204;458;204
132;205;143;205
206;205;207;205
241;205;246;205
295;205;331;205
355;205;457;205
130;206;142;206
206;206;208;206
242;206;247;206
